numero_apolice,cep,latitude,longitude,tipo_residencia,valor_segurado,data_contratacao,ativa
POL637574,70040-010,-15.7801,-47.9292,casa,250650.59,2025-05-04,True
POL477804,26020-053,-10.562359095121657,-64.75237430818878,casa,259282.95,2025-10-03,True
POL420345,70040-010,-15.7801,-47.9292,sobrado,654273.99,2025-04-08,True
POL365750,24020-040,-26.976681451707492,-66.56068561606675,sobrado,262527.36,2025-06-21,True
POL357081,27213-415,-6.265940359507855,-57.02331041646778,sobrado,581976.04,2025-05-12,True
POL977906,25071-160,1.9745131085326548,-34.72253930700448,casa,603681.39,2025-02-28,True
POL252902,26020-053,1.8731810211071434,-59.25777661348395,casa,230190.75,2025-05-12,True
POL357604,17012-020,-24.649843879069948,-61.495599616977096,sobrado,483328.07,2024-11-06,True
POL179291,40070-110,-12.9714,-38.5014,sobrado,636699.96,2025-10-05,True
POL159715,22071-101,-29.595486969573606,-41.49363692583085,casa,734451.41,2025-02-06,True
POL442399,17012-020,-25.393875004371953,-56.00757301024639,casa,720424.69,2025-08-17,True
POL261934,27213-415,-6.0942196226419085,-58.56083836790709,apartamento,291017.34,2024-11-05,True
POL158301,17012-020,-23.88160540696236,-36.879481833784645,casa,314965.49,2025-06-03,True
POL671536,60115-221,-3.7327,-38.5267,apartamento,441125.22,2025-07-06,False
POL423021,22071-101,-0.2940674178814362,-68.65588252448238,sobrado,669124.01,2025-06-24,True
POL411785,30140-071,-19.9167,-43.9345,sobrado,260635.94,2025-04-14,False
POL368970,15015-110,-16.421988877578453,-53.75921509424366,sobrado,711978.55,2024-11-24,True
POL901068,15015-110,-17.221357771898475,-48.697099416602526,apartamento,394751.67,2025-07-04,True
POL894911,80010-120,-25.4372,-49.2697,sobrado,154162.94,2025-02-22,True
POL904100,50030-230,-8.0476,-34.877,apartamento,172718.73,2025-01-28,True
POL513018,50030-230,-8.0476,-34.877,apartamento,387040.57,2024-12-11,True
POL677191,18035-430,-21.865880868453303,-73.14208743810923,apartamento,643590.57,2025-01-26,True
POL355031,30140-071,-19.9167,-43.9345,apartamento,572906.59,2024-12-07,False
POL903932,27213-415,-32.15262588414281,-73.13043239104485,apartamento,337451.11,2025-05-18,True
POL224340,80010-120,-25.4372,-49.2697,sobrado,398574.23,2025-06-02,True
POL368980,17012-020,-9.922298228504253,-54.33436870706241,casa,778425.46,2024-12-22,True
POL524938,30140-071,-19.9167,-43.9345,sobrado,383090.75,2025-08-29,True
POL780687,40070-110,-12.9714,-38.5014,sobrado,246154.06,2024-11-19,True
POL279702,60115-221,-3.7327,-38.5267,casa,592726.34,2025-01-11,True
POL380329,17012-020,4.950925732991159,-57.67891806867043,sobrado,673739.94,2025-07-14,True
POL370343,18035-430,-21.904170183975225,-70.95182368275181,casa,601252.72,2025-06-13,True
POL328039,14020-230,0.31937673868615946,-67.64730934465763,apartamento,781807.79,2025-02-15,True
POL239008,18035-430,-11.740714128204715,-56.08997645056722,sobrado,361714.41,2025-03-20,True
POL450585,26020-053,-10.976231776216938,-67.88070940832118,apartamento,301679.81,2024-10-20,True
POL378397,27213-415,-2.9079935593349333,-38.926442955818885,sobrado,653713.61,2025-09-07,True
POL382867,50030-230,-8.0476,-34.877,casa,434418.06,2025-09-07,True
POL887270,24020-040,-8.656167623491214,-46.55750662666685,apartamento,336766.74,2025-03-29,True
POL586252,80010-120,-25.4372,-49.2697,casa,729404.55,2025-01-20,True
POL849276,29055-620,-20.044958169629943,-49.9583994305293,casa,561941.75,2024-10-31,True
POL482765,80010-120,-25.4372,-49.2697,sobrado,777316.06,2025-05-11,True
POL720365,50030-230,-8.0476,-34.877,sobrado,767745.42,2025-03-11,True
POL686680,70040-010,-15.7801,-47.9292,apartamento,247810.7,2024-11-21,False
POL938167,90010-150,-30.0346,-51.2177,apartamento,198339.06,2024-10-17,False
POL520442,80010-120,-25.4372,-49.2697,apartamento,417152.43,2025-10-03,True
POL125825,90010-150,-30.0346,-51.2177,sobrado,218470.09,2025-02-01,True
POL201271,17012-020,-26.483721150176073,-41.54527802295231,sobrado,357563.72,2025-09-06,False
POL668937,27213-415,-2.230305347662032,-70.5111418330664,apartamento,597105.83,2024-11-24,True
POL653609,16010-082,-13.401764483057,-50.114282873402466,sobrado,313105.89,2025-06-20,True
POL466875,30140-071,-19.9167,-43.9345,sobrado,465612.32,2024-12-08,True
POL610095,50030-230,-8.0476,-34.877,sobrado,652325.0,2025-01-15,True
POL967250,29055-620,-10.958095829428327,-71.30615165266323,casa,751421.16,2024-11-04,True
POL937142,30140-071,-19.9167,-43.9345,sobrado,696278.19,2025-04-16,True
POL657191,16010-082,-11.502468297829743,-67.39827017549347,sobrado,713080.47,2025-07-18,True
POL292376,13013-050,-11.096017899807798,-61.17989176518452,casa,297917.76,2025-03-20,True
POL250225,22071-101,-8.921799675951789,-57.05900225965901,apartamento,197027.35,2024-12-12,True
POL943482,15015-110,-31.525866326333723,-46.31976589124236,casa,579515.96,2025-03-17,False
POL305823,16010-082,4.281499259205937,-49.649052034051834,apartamento,274459.46,2025-07-31,True
POL182165,25071-160,-4.775538064247598,-32.20874340662115,casa,196665.27,2025-08-17,True
POL480829,28035-042,-7.058303993303991,-45.26020630943907,sobrado,226223.41,2025-07-16,True
POL744380,25071-160,-8.24863947909746,-65.30324085486268,apartamento,327753.07,2025-04-11,True
POL787380,19020-200,-17.904822166345795,-67.16098689437729,casa,456412.26,2025-05-05,True
POL128734,28035-042,-0.27107036276342455,-65.54870022445022,apartamento,597431.33,2024-10-27,True
