latitude,longitude,data_coleta,temperatura_c,precipitacao_mm,vento_kmh,umidade_percent,pressao_hpa,fonte
-7.561827,-41.465131,2025-09-19 07:03:49,15.0,2.1,14.2,87,1013.8,ClimaAPI
-14.439635,-32.951555,2025-09-09 14:32:15,30.1,0,15.6,81,1004.4,OpenWeather
1.451536,-72.677036,2025-10-03 07:33:27,20.6,0,12.3,48,1012.2,INMET
-14.141397,-35.066406,2025-09-26 03:40:01,28.9,0,20.8,95,1006.2,ClimaAPI
-26.145478,-67.814752,2025-09-29 07:51:48,31.1,0,23.7,47,1005.4,INMET
-8.052592,-34.885159,2025-10-02 06:21:28,17.8,2.8,11.2,65,1010.0,ClimaAPI
-19.90835,-43.929886,2025-09-15 01:54:13,29.1,0,21.0,83,1012.7,OpenWeather
-3.981199,-51.703163,2025-09-13 06:48:55,27.4,0,16.0,91,1021.3,OpenWeather
-18.299365,-60.535614,2025-09-13 14:35:05,16.5,0,16.5,42,1002.7,OpenWeather
-18.308671,-65.132475,2025-09-26 16:46:39,32.1,0,5.5,40,1008.0,ClimaAPI
-8.864512,-50.076645,2025-10-04 06:52:43,16.6,15.9,18.1,87,1016.7,INMET
-25.427266,-49.275289,2025-09-13 12:21:15,29.8,0,24.1,41,1016.6,OpenWeather
-13.800837,-36.309598,2025-09-07 22:06:01,26.6,2.5,18.2,82,1011.4,OpenWeather
-12.967513,-38.495949,2025-09-13 21:39:03,20.7,0,21.9,57,1020.6,ClimaAPI
-30.924419,-45.236214,2025-09-15 05:26:24,5,0,8.4,63,1017.0,ClimaAPI
-25.941286,-66.588158,2025-09-15 00:14:53,27.5,1.2,13.1,74,1019.2,INMET
-25.431231,-49.265438,2025-09-11 16:55:08,34.6,0,12.2,67,1003.7,INMET
-4.107296,-63.527167,2025-09-15 09:29:09,31.2,0,21.2,92,1008.5,INMET
-30.028631,-51.215694,2025-09-25 20:44:44,18.1,0,7.3,50,1017.8,ClimaAPI
-20.10802,-41.846492,2025-09-14 08:54:44,19.3,0,16.9,81,1023.2,ClimaAPI
0.409062,-69.585163,2025-10-04 11:02:02,21.1,0,22.6,55,1001.5,INMET
-23.541542,-46.643032,2025-09-23 23:14:59,29.6,0,22.0,57,1018.9,INMET
-31.805377,-33.848045,2025-09-08 05:38:38,34.2,0,14.3,84,1011.8,INMET
-15.165206,-52.941886,2025-09-18 13:38:32,33.4,0,5.0,69,1016.5,INMET
-16.472291,-40.249604,2025-09-12 15:51:00,15.9,0,23.7,86,1001.3,INMET
-23.554927,-46.623811,2025-10-04 03:23:27,28.4,0,2.1,66,1014.7,ClimaAPI
-6.130864,-50.399669,2025-10-04 08:12:53,29.9,27.3,45.3,54,1001.6,OpenWeather
-25.435131,-49.266624,2025-09-25 14:04:20,25.6,7.4,3.8,80,1000.5,ClimaAPI
-22.90903,-43.169455,2025-09-26 10:35:35,26.0,0,22.8,64,1002.5,ClimaAPI
0.77561,-60.285808,2025-09-29 23:00:04,45,0,10.5,83,1014.6,INMET
-10.51698,-40.871241,2025-09-17 01:51:05,14.7,0,14.9,92,1017.1,INMET
-1.217189,-62.115893,2025-09-16 19:19:07,21.5,0,10.7,46,1008.0,ClimaAPI
-21.92083,-39.543727,2025-09-08 02:33:18,10.1,1.9,12.0,76,1003.8,OpenWeather
-21.98783,-60.119293,2025-09-25 00:09:45,39.2,0,20.6,61,1011.0,ClimaAPI
-30.044091,-51.214588,2025-09-22 09:16:55,28.0,7.2,11.9,81,1020.3,OpenWeather
-25.440308,-49.275933,2025-09-26 01:21:42,39.9,0,7.9,40,1022.8,ClimaAPI
-32.270155,-73.13769,2025-09-14 07:03:16,28.0,0,19.9,92,1022.5,INMET
-30.034184,-51.208007,2025-09-04 15:21:06,28.1,0,18.4,83,1015.4,ClimaAPI
