numero_apolice,data_sinistro,tipo_sinistro,valor_prejuizo,causa,condicoes_climaticas,precipitacao_mm,vento_kmh,temperatura_c
POL677098,2025-04-27 18:48:24,Vendaval,452804.32,Vento forte,"{""temperatura_c"": 32.8, ""precipitacao_mm"": 0, ""vento_kmh"": 7.0}",0,7.0,32.8
POL851625,2025-05-24 20:02:20,Infiltração,231146.12,Transbordamento de rio,"{""temperatura_c"": 32.6, ""precipitacao_mm"": 0, ""vento_kmh"": 3.0}",0,3.0,32.6
POL155458,2025-10-05 22:33:31,Destelhamento,36692.47,Granizo,"{""temperatura_c"": 20.3, ""precipitacao_mm"": 0, ""vento_kmh"": 4.5}",0,4.5,20.3
POL128885,2025-09-22 03:59:20,Vendaval,5324.66,Temporal,"{""temperatura_c"": 21.7, ""precipitacao_mm"": 21.6, ""vento_kmh"": 44.1}",21.6,44.1,21.7
POL371779,2025-05-10 23:11:27,Vendaval,586062.15,Transbordamento de rio,"{""temperatura_c"": 31.5, ""precipitacao_mm"": 0, ""vento_kmh"": 6.6}",0,6.6,31.5
POL385863,2025-05-16 11:53:03,Queda de árvore,150240.43,Chuva intensa,"{""temperatura_c"": 34.0, ""precipitacao_mm"": 5.5, ""vento_kmh"": 14.8}",5.5,14.8,34.0
POL644209,2025-08-10 09:49:34,Alagamento,365588.44,Vento forte,"{""temperatura_c"": 5.8, ""precipitacao_mm"": 0, ""vento_kmh"": 15.7}",0,15.7,5.8
POL143938,2025-10-02 15:09:05,Destelhamento,78609.79,Chuva intensa,"{""temperatura_c"": 24.6, ""precipitacao_mm"": 33.7, ""vento_kmh"": 34.2}",33.7,34.2,24.6
POL610803,2025-07-16 04:13:03,Granizo,57085.57,Granizo,"{""temperatura_c"": 30.2, ""precipitacao_mm"": 0, ""vento_kmh"": 3.4}",0,3.4,30.2
POL524938,2025-09-21 07:01:05,Alagamento,31780.89,Granizo,"{""temperatura_c"": 24.9, ""precipitacao_mm"": 0, ""vento_kmh"": 17.1}",0,17.1,24.9
POL425879,2025-04-28 13:10:44,Infiltração,537467.65,Vento forte,"{""temperatura_c"": 26.6, ""precipitacao_mm"": 0, ""vento_kmh"": 20.8}",0,20.8,26.6
POL889538,2025-08-29 00:02:47,Queda de árvore,147796.18,Alagamento urbano,"{""temperatura_c"": 36.6, ""precipitacao_mm"": 0, ""vento_kmh"": 23.7}",0,23.7,36.6
POL104817,2025-09-25 14:15:51,Enchente,147574.85,Temporal,"{""temperatura_c"": 30.2, ""precipitacao_mm"": 0, ""vento_kmh"": 4.1}",0,4.1,30.2
POL800012,2025-09-23 23:20:04,Granizo,304630.88,Vento forte,"{""temperatura_c"": 39.1, ""precipitacao_mm"": 0, ""vento_kmh"": 17.2}",0,17.2,39.1
POL110696,2025-05-07 23:55:28,Enchente,318588.22,Granizo,"{""temperatura_c"": 30.7, ""precipitacao_mm"": 0, ""vento_kmh"": 14.2}",0,14.2,30.7
POL241105,2025-09-17 05:21:27,Destelhamento,447031.79,Temporal,"{""temperatura_c"": 31.9, ""precipitacao_mm"": 0, ""vento_kmh"": 8.8}",0,8.8,31.9
POL664086,2025-06-12 09:26:19,Vendaval,93864.22,Transbordamento de rio,"{""temperatura_c"": 16.9, ""precipitacao_mm"": 15.4, ""vento_kmh"": 7.8}",15.4,7.8,16.9
POL423021,2025-07-05 22:53:39,Alagamento,428976.49,Vento forte,"{""temperatura_c"": 36.8, ""precipitacao_mm"": 0, ""vento_kmh"": 10.8}",0,10.8,36.8
POL587852,2025-01-29 20:18:14,Destelhamento,211575.8,Alagamento urbano,"{""temperatura_c"": 30.1, ""precipitacao_mm"": 0, ""vento_kmh"": 16.5}",0,16.5,30.1
POL239008,2025-04-27 17:59:09,Alagamento,170377.14,Chuva intensa,"{""temperatura_c"": 19.2, ""precipitacao_mm"": 0, ""vento_kmh"": 20.3}",0,20.3,19.2
POL963693,2025-08-31 08:39:41,Destelhamento,160559.05,Tempestade,"{""temperatura_c"": 36.7, ""precipitacao_mm"": 0, ""vento_kmh"": 4.1}",0,4.1,36.7
POL477804,2025-10-05 21:34:11,Infiltração,153203.28,Chuva intensa,"{""temperatura_c"": 26.5, ""precipitacao_mm"": 0, ""vento_kmh"": 3.5}",0,3.5,26.5
POL232062,2025-03-18 11:55:52,Alagamento,283099.83,Vento forte,"{""temperatura_c"": 26.1, ""precipitacao_mm"": 0, ""vento_kmh"": 24.9}",0,24.9,26.1
POL630592,2025-07-14 11:18:47,Granizo,12005.22,Temporal,"{""temperatura_c"": 24.3, ""precipitacao_mm"": 0, ""vento_kmh"": 21.5}",0,21.5,24.3
POL422797,2025-04-15 21:50:11,Enchente,234245.24,Temporal,"{""temperatura_c"": 16.4, ""precipitacao_mm"": 0, ""vento_kmh"": 7.9}",0,7.9,16.4
POL110696,2025-09-29 00:11:05,Alagamento,370953.72,Transbordamento de rio,"{""temperatura_c"": 25.9, ""precipitacao_mm"": 0, ""vento_kmh"": 10.2}",0,10.2,25.9
POL837874,2025-09-08 05:53:29,Alagamento,336879.23,Tempestade,"{""temperatura_c"": 23.9, ""precipitacao_mm"": 0, ""vento_kmh"": 5.3}",0,5.3,23.9
POL363249,2025-09-11 09:55:33,Enchente,298220.91,Tempestade,"{""temperatura_c"": 21.8, ""precipitacao_mm"": 0.1, ""vento_kmh"": 24.3}",0.1,24.3,21.8
POL887270,2025-09-09 04:11:29,Queda de árvore,37223.67,Chuva intensa,"{""temperatura_c"": 25.0, ""precipitacao_mm"": 0, ""vento_kmh"": 15.3}",0,15.3,25.0
POL128885,2025-07-29 12:45:06,Queda de árvore,17981.29,Chuva intensa,"{""temperatura_c"": 20.2, ""precipitacao_mm"": 0, ""vento_kmh"": 9.3}",0,9.3,20.2
POL988320,2025-02-10 08:56:42,Destelhamento,425398.84,Tempestade,"{""temperatura_c"": 10.1, ""precipitacao_mm"": 0, ""vento_kmh"": 15.7}",0,15.7,10.1
POL264179,2025-08-10 01:51:08,Destelhamento,124784.82,Granizo,"{""temperatura_c"": 33.7, ""precipitacao_mm"": 0, ""vento_kmh"": 20.5}",0,20.5,33.7
POL307456,2025-08-20 22:30:10,Infiltração,110769.7,Transbordamento de rio,"{""temperatura_c"": 32.5, ""precipitacao_mm"": 0, ""vento_kmh"": 22.7}",0,22.7,32.5
POL888457,2025-09-30 09:48:06,Enchente,83553.62,Granizo,"{""temperatura_c"": 9.2, ""precipitacao_mm"": 1.7, ""vento_kmh"": 9.6}",1.7,9.6,9.2
POL677339,2025-06-23 18:48:29,Granizo,10533.3,Vento forte,"{""temperatura_c"": 6.6, ""precipitacao_mm"": 39.3, ""vento_kmh"": 28.3}",39.3,28.3,6.6
POL977906,2025-05-25 21:03:32,Enchente,251859.55,Vento forte,"{""temperatura_c"": 23.1, ""precipitacao_mm"": 0, ""vento_kmh"": 21.0}",0,21.0,23.1
POL442399,2025-09-23 15:12:41,Vendaval,533433.78,Vento forte,"{""temperatura_c"": 17.0, ""precipitacao_mm"": 5.6, ""vento_kmh"": 3.4}",5.6,3.4,17.0
POL901068,2025-08-02 19:53:57,Destelhamento,162779.25,Transbordamento de rio,"{""temperatura_c"": 9.9, ""precipitacao_mm"": 0, ""vento_kmh"": 11.4}",0,11.4,9.9
POL258973,2025-09-14 01:44:39,Alagamento,322358.39,Temporal,"{""temperatura_c"": 29.6, ""precipitacao_mm"": 0, ""vento_kmh"": 8.0}",0,8.0,29.6
POL654264,2025-06-05 15:37:51,Vendaval,101709.83,Chuva intensa,"{""temperatura_c"": 33.9, ""precipitacao_mm"": 27.5, ""vento_kmh"": 42.1}",27.5,42.1,33.9
POL837874,2025-10-02 22:26:17,Granizo,225848.97,Alagamento urbano,"{""temperatura_c"": 15.2, ""precipitacao_mm"": 13.6, ""vento_kmh"": 19.1}",13.6,19.1,15.2
POL739841,2025-09-19 22:59:38,Alagamento,499141.63,Transbordamento de rio,"{""temperatura_c"": 34.3, ""precipitacao_mm"": 0, ""vento_kmh"": 13.3}",0,13.3,34.3
POL676562,2025-09-21 17:26:40,Enchente,234652.69,Vento forte,"{""temperatura_c"": 39.0, ""precipitacao_mm"": 0, ""vento_kmh"": 15.2}",0,15.2,39.0
POL991930,2025-10-06 12:55:11,Alagamento,383459.18,Temporal,"{""temperatura_c"": 12.4, ""precipitacao_mm"": 0, ""vento_kmh"": 11.8}",0,11.8,12.4
POL529077,2024-12-06 18:43:08,Destelhamento,269565.85,Granizo,"{""temperatura_c"": 30.6, ""precipitacao_mm"": 0, ""vento_kmh"": 7.8}",0,7.8,30.6
POL837372,2025-06-14 05:45:32,Infiltração,34293.57,Tempestade,"{""temperatura_c"": 22.9, ""precipitacao_mm"": 0, ""vento_kmh"": 17.0}",0,17.0,22.9
